ISBN;naslov;povprečna ocena;št. ocen;leto;št. strani;opis
9780553383;A Wizard of Earthsea;3.99;178681;;183;Ged, the greatest sorcerer in all Earthsea, was called Sparrowhawk in his reckless youth.   Hungry for power and knowledge, Sparrowhawk tampered with long-held secrets and loosed a terrible shadow upon the world. This is the tale of his testing, how he mastered the mighty words of power, tamed an ancient dragon, and crossed death's threshold to restore the balance.
9780689878;Alanna: The First Adventure;4.27;97284;1983;274;" From now on I'm Alan of Trebond, the younger twin. I'll be a knight.   And so young Alanna of Trebond begins the journey to knighthood. Though a girl, Alanna has always craved the adventure and daring allowed only for boys; her twin brother, Thom, yearns to learn the art of magic. So one day they decide to switch places: Thom heads for the convent to learn magic; Alanna, pretending to be a boy, is on her way to the castle of King Roald to begin her training as a page.   But the road to knighthood is not an easy one. As Alanna masters the skills necessary for battle, she must also learn to control her heart and to discern her enemies from her allies.  Filled with swords and sorcery, adventure and intrigue, good and evil, Alanna's first adventure begins - one that will lead to the fulfillment of her dreams and the magical destiny that will make her a legend in her land."
9780517223;Alice in Wonderland;4.03;353190;1865;92;Alice's Adventures in Wonderland (commonly shortened to Alice in Wonderland) is an 1865 novel written by English mathematician Charles Lutwidge Dodgson under the pseudonym Lewis Carroll. It tells of a girl named Alice falling through a rabbit hole into a fantasy world populated by peculiar, anthropomorphic creatures. The tale plays with logic, giving the story lasting popularity with adults as well as with children. It is considered to be one of the best examples of the literary nonsense genre. Its narrative course and structure, characters and imagery have been enormously influential in both popular culture and literature, especially in the fantasy genre.
9780786817;Artemis Fowl;3.83;419698;2001;316;Twelve-year-old Artemis Fowl is a millionaire, a genius—and, above all, a criminal mastermind. But even Artemis doesn't know what he's taken on when he kidnaps a fairy, Captain Holly Short of the LEPrecon Unit. These aren't the fairies of bedtime stories—they're dangerous! Full of unexpected twists and turns,  Artemis Fowl  is a riveting, magical adventure.
9780552554;Beyond the Deepwoods;4.04;12065;1998;288;Abandoned at birth in the perilous Deepwoods, Twig Verginix is brought up by a family of woodtrolls. One cold night, Twig does what no woodtroll has ever done before – he strays from the path.   So begins a heart-stopping adventure that will take Twig through a nightmare world of fearsome goblins, bloodthirsty beasts and flesh-eating trees. Can he discover the truth about his past?  Beyond the Deepwoods is the first book of the Twig Saga – second trilogy in The Edge Chronicles. Each book is a stand-alone adventure, so you can read The Edge Chronicles in any order you choose.
B00B3Y92S8;Black Diamond;4.59;124;;248;After her mom’s sudden death, twelve-year-old Shannon McLean has to move from the US to the English countryside to live with her mysterious father, Connor McLean, whom she hasn’t seen since she was a baby. Soon she discovers that he doesn’t want her around and her moving into his huge manor, Greyman Hill, is nothing more to him than a compulsory deal. But if he does not exactly give her a warm welcome, his servant Robert is most likely an incarnation of evil. He runs the house with an iron touch and makes everyone who works there his little puppets.   Weird things start to happen and the whole place scares the crap out of Shannon. Her dad can control her just by looking at her. The walls are full of secret passages and apparently she has the talent to awaken the ghosts in them. Every day is worse than the day before and she wants badly to run away but discovers it’s impossible. If she wants to stay alive she has to do exactly as her dad says or else she will not only jeopardize her own life but also the lives of the people around her.  While Shannon struggles to find the magic inside her, Connor is slowly turning into a demon. One carelessly spoken word from her could either save or destroy them both. In the end she has to decide whether to save herself and her loved ones, or lose her dad to the darkness and evil that threaten to eat his soul.
9780152045;Dealing with Dragons;4.15;73744;1990;212;Cimorene is everything a princess is  not  supposed to be: headstrong, tomboyish, smart - and bored. So bored that she runs away to live with a dragon - and finds the family and excitement she's been looking for.  Cover illustrator: Peter de Sève
9781416924;Dragonsong;4.24;41504;;192;"It was not Threadfall that made Menolly unhappy. It was her father who betrayed her ambition to be a Harper, who thwarted her love of music. Menolly had no choice but to run away. She came upon a group of fire lizards, wild relatives of the fire-breathing dragons. Her music swirled about them; she taught nine to sing, suddenly Menolly was no longer alone."
9780439771;Gregor the Overlander;4.0;77133;2003;326; This irresistible first novel tells the story of a quiet boy who embarks on a dangerous quest in order to fulfill his destiny -- and find his father -- in a strange world beneath New York City.  When Gregor falls through a grate in the laundry room of his apartment building, he hurtles into the dark Underland, where spiders, rats, cockroaches coexist uneasily with humans. This world is on the brink of war, and Gregor's arrival is no accident. A prophecy foretells that Gregor has a role to play in the Underland's uncertain future. Gregor wants no part of it -- until he realizes it's the only way to solve the mystery of his father's disappearance. Reluctantly, Gregor embarks on a dangerous adventure that will change both him and the Underland forever. 
9780152020;Half Magic;3.95;31526;1954;192;Four children wish on a  Half Magic  coin that gets their mother Alison half-way home, rescued by Mr Smith. Mark's wish zaps them to a desert without island, where half-talking cat Carrie gabbles to a camel. Romantic Katherine battles Launcelot. Eldest Jane rejects siblings for another family. Stubborn youngest, Martha, causes a riot downtown.
