id;ime;stevilo_knjig
100690;Micah Grey;3
100787;Immortal Rapture;8
100839;The School for Good and Evil;5
101106;The Murder Complex;2
101129;Farworld;4
101205;The Merlin Spiral;3
101624;Edenwitch;3
102109;The Half Bad Trilogy;3
102179;Rithmatist;2
102416;Lorien Legacies World;22
102899;Scepter;3
102917;The Horn King;2
103254;The Hollow;4
103629;The 100;4
104048;Magisterium;5
104843;The Young Elites;3
105909;The Dragon Tongue;1
106151;The Nethergrim Trilogy;3
106170;Dune Universe;19
106494;The Chronicles of Koa;3
107469;The Discoveries of Arthur Grey;1
107522;The Children of the White Lions;2
107928;Billy's Revenge;1
108525;Five Kingdoms;5
108717;The Ever Afters;4
108724;The Geneva Project;3
108885;Digital Evolution;1
108965;The Last Unicorn;1
109016;Necoh Saga;2
109070;The Wayward Gifted;1
109077;Something Witchy;1
109517;Discworld - Witches;6
109518;Discworld - Rincewind series;8
109520;Onus ;2
110269;The Divine;7
110451;The Maze Runner;3
110999;Dark Lightning Trilogy;1
111197;The Chronicles of Ixia;9
111232;Fables +;2
111574;Deathsworn Arc ;5
111619;Tales of the Black Sabbath;1
111751;Sentinel Trilogy;3
111936;Ennara;2
112296;The Broken Earth;4
112743;The Walkers of Legend;1
113177;The Dragonian;6
113991;Evenmere Chronicles;3
114130;Nightfall Gardens;3
114485;McLean Twins;2
114498;The Bone Season;7
114939;The Viking's Apprentice;4
115066;Bad Machinery;7
115293;The Circle Reforged;3
115672;Swipe;4
116071;Love in the Time of Global Warming;2
116497;Piercing the Veil;3
116971;Witch Hunter;12
117100;Red Rising Saga;6
118185;Tortall (chronological order);19
118343;Chalcedony Chronicles;4
118424;The Adventures of Keoni;5
118681;Leopard King Saga;4
119013;The Crystalon Saga;2
119216;The Enderverse;14
119568;The Palace Chronicles;3
119623;Eighth Day;3
120506;Andy Smithson;7
120981;Stone Witch;2
121034;Anna and the French Kiss;3
121201;The Black;9
121833;The Dracula Chronicles;4
121952;The Scarab Beetle;6
122016;The Mis-Adventures of Alyson Bell;6
122084;The Dragons of Laton;1
122262;Bound By Blood;2
122274;You Will Pay;2
122513;Vlad Dracula;2
122618;"Percy Jackson &amp; Kane Chronicles Crossover";3
123037;Martin King;2
123402;Chronicles of the Secret Prince;1
123785;The December People;3
124010;Apprentice;1
125407;The Winters Family Saga;2
125783;Master and Apprentice;1
126089;The Yellow Hoods;5
126117;Night Watchmen;5
127839;Skulduggery Pleasant;11
128629;Schooled in Magic;15
129925;Tales from the Shadowhunter Academy;10
130035;New Zigon;4
130601;Nemedian Trilogy;2
130699;Summoner;4
130830;The Dreamer Saga;1
130921;London Below,  The World of Neverwhere;2
130993;Witch in the Woods;3
131003;Pha Yul;3
131672;Obsidian Universe;8
133076;The Student Prince;2
133797;Paradox Child;3
134444;The League of Seven;3
135117;The Cosmere;16
135343;The Devenshire Chronicles;2
136051;Aster Wood;5
136452;Red Queen;4
136765;Pennyroyal Academy;3
136960;The Watchers;3
137007;Sparrowhawk;6
137020;"Angels &amp; Sinners";1
137271;Rachel Griffin;5
137479;Bound to the Abyss;3
137496;American Legends ;1
137748;Kingdom of Cymmera;2
137950;Averill;1
138405;Fairy Tail;63
138549;Network;4
139151;Elemental;2
139232;Calpurnia Tate;2
139800;Waverley Family;2
140343;The Aegis League;2
140549;The Black Mage;4
142685;Angélique - Original Edition;13
143262;Renaria;2
143265;The Nightfall Chronicles;3
143431;Jason Crane;3
144905;The Exemeus;1
145276;The Sigilord Chronicles;2
145435;Lightmasters;1
145944;The Whisperer's Chronicles;1
146340;To Kill a Mockingbird;2
146415;Saga;9
146458;Magicae Mathematica;3
146549;Habitan;1
147192;The Monsterjunkies;3
147745;Annals of Lusiartha;1
148624;Carve the Mark;2
149670;Average Joe;1
149715;The Mabel Gray Adventures;1
149999;Chains of Honor;2
150151;The Seven Deadly Sins;23
150939;Honor Harrington FRG;17
151293;The Weir Chronicles;5
151746;The Sheysu's Gold;1
153031;Aoleon The Martian Girl;4
153790;Wendy Darling;3
154618;Tales of Lyrridia;2
155026;The Greatest Sin;3
155275;Air Awakens;5
156747;The School for Wayward Demons;1
156786;The Wakening;2
156884;The Magus Family Chronicles;1
156885;The Dream Thief Cycle;4
156972;Dragonfriend;3
157484;Sherlock Academy;3
157911;Blood, Sweat and Tears;1
158309;Heritage of the Blood;2
158756;Legacy of the Flame;1
158803;Under the Green Hill;1
158970;The Harmatia Cycle;2
159076;Emelan Chronological Order;11
159186;Declan Peters Chronicles;1
160684;Legend of the Elementals;7
160870;Elemental;6
161248;The Reverians;3
161666;WhipEye Chronicles;2
162088;The Trials of Apollo;5
162419;Dining Out Around The Solar System;3
162500;Tommy Black;2
162981;Gunpowder and Alchemy;3
163317;The Hythrun Chronicles;10
163412;Avalonia Chronicles;2
163914;Powers of Ezron;1
163924;Books of Arilland;8
164647;Birthright;2
165346;Amanda Lester, Detective;4
166161;Dragon Rider;3
166540;Cronicas de la Dragonlance;1
167193;The Phoenix Ashes Trilogy;2
168100;Life After;3
168176;The Darkest Minds;4
169016;The Changeling;3
169165;Elder Empire: Shadow;2
169166;Elder Empire: Sea;2
169192;The Healer ;4
171685;October Daye;13
172076;Operation Delphi;2
172809;The Ammolite Adventures;4
173375;The Asgard Society;1
174117;The Dark Ability;7
174324;The Blackthorn Key;4
175497;Xavier;5
177407;The Realmers;4
177595;Liliana;3
177626;The Legend of Lamoranth;1
177827;Penny White;5
178008;Vanished from Dust;1
178465;Legends of the Lost Causes;1
179170;Den gyldne gobelin;3
179515;Destiny Trilogy;3
180421;Sleepy Hollow;2
180924;Cupid;2
182162;Merlin;11
183036;The Last Beholder;2
183923;Camp Half-Blood Chronicles;23
184428;Inner Origins;3
186531;The Tréaltha;3
186729;Strange Luck ;3
186873;Pottermore Presents;3
187435;Tainted Souls;3
191166;Remember The Future;1
191917;Tales of the Neverwar;3
192190;Alyssa McCarthy's Magical Missions;1
192614;Fables (édition française);9
192810;Lost Knight;2
192821;Cradle;6
193501;Chase Tinker;3
194210;Aki e le Sfere del Tempo;2
194949;Chronicles of Rhianna;2
195062;The Black Witch Chronicles ;2
195131;Creatures of the Lands;6
195520;The Old Kingdom;5
195572;Emaleen Andarsan;3
195629;Andara;3
195730;Die Midkemia-Saga;6
196738;The Necklace ;1
197923;Perigord;2
198489;Winternight Trilogy;3
198520;The Rituals Trilogy;3
199807;Atlantis: The Antediluvian Chronicles;1
200268;Addison Cooke;2
200426;Shinmahs;3
201261;The Unicorn Quest;1
201794;Behindbeyond;2
201927;Flight Moon;3
202548;The Zero Engima;1
204540;The Arclight Saga;4
206866;Horizon Alpha;2
207379;Phoebe Harkness;3
208450;Arcadia;1
208753;Prisoner of Ice and Snow;2
209145;Three Wells of the Sea;2
210102;Black River Academy;1
210275;Stone Bearers;4
210863;The Afterland Chronicles;1
211735;Death's Queen;4
212019;Troll;2
213350;Burroughs Universe;47
214148;Osten Ard Saga;6
215656;Hooch in Hades;1
217104;The Searchers;1
217169;Vivian Amberville;1
217361;The Starseed Trilogy;2
218509;Acoustic Funambulist;10
218653;Tom Riddle's Schooldays;5
218705;The Golden Den;1
220307;Dark-Hunters YA;32
222353;The Dark is Rising;1
223290;Esme;1
223291;Esme;1
225711;Seria Cronici din subpamant, partea I;1
225910;The Last Magician ;2
227909;Gold Stone Girl;2
40322;Cecelia and Kate;3
40323;Dragonriders of Pern;3
40332;Book of Ember ;4
40339;Shadow Children;7
40340;Redwall;22
40346;The Dresden Files;17
40350;Hunter Legends;45
40365;Five Hundred Kingdoms;6
40366;Dragon Jousters;4
40369;Obsidian Mountain;3
40371;The Chronicles of Prydain;5
40375;Twelve Houses;5
40382;Tales of the Kingdom;4
40390;Enchanted Forest Chronicles;4
40391;The Lost Years of Merlin;5
40398;Acorna;10
40400;Young Wizards;10
40408;The Kiesha'ra;5
40419;Honor Harrington;15
40442;Animorphs;62
40448;Little House Chapter Books: Laura;13
40449;Cirque du Freak;9
40463;Otherworld;14
40473;The Riftwar Saga;4
40562;Mordant's Need;2
40574;The Great Tree of Avalon;3
40610;The Cycle of Fire;3
40646;Hannah Swensen;23
40650;Discworld;45
40652;Johnny Maxwell;3
40736;Percy Jackson and the Olympians;5
40739;The Belgariad;11
40836;Daughters of the Moon;13
40838;Bartimaeus;3
40909;Earthsea Cycle;6
40910;Mistborn;7
40957;Hitchhiker's Guide to the Galaxy;6
40990;Tomorrow;7
40996;The Mysterious Benedict Society;3
40999;The Last Vampire;8
41059;Darkangel Trilogy;3
41087;Alex Rider;12
41110;The Lost Journals of Ven Polypheme;4
41142;Bard Academy;4
41235;Hurog;2
41335;Green Rider;6
41419;DragonKeeper Chronicles;5
41447;Valdemar: Mage Winds;3
41448;Valdemar: The Last Herald-Mage;3
41452;Farseer Trilogy;3
41459;Oz;14
41487;The Squire's Tales;10
41494;Tarzan;26
41526;The Wheel of Time;17
41532;Grey Griffins;3
41572;Last Survivors;4
41637;Lily Dale;7
41656;DarkGlass Mountain;3
41659;The Bitterbynde;3
41681;Dragon Chronicles;3
41718;The Books of Bayern;4
41722;Hythrun Chronicles: Demon Child;3
41725;The Last Apprentice / Wardstone Chronicles;13
41759;Dragonlance: Chronicles;9
41778;Vampire Kisses;9
41806;Age of Fire;6
41844;Everworld;12
41859;Raven;2
41931;Bloody Jack;12
41934;Magic Kingdom of Landover;6
41971;Wicked Lovely;5
42059;Incarceron;2
